Hour Year,Export Rates
4138,0.03
4139,0.03
4140,0.03
4141,0.03
4142,0.04
4143,0.03
4144,0.03
4145,0.05
4146,0.09
4147,0.09
4148,0.09
4149,0.08
4150,0.08
4151,0.07
4152,0.07
4153,0.07
4154,0.07
4155,0.07
4156,0.07
4157,0.07
4158,0.07
4159,0.06
4160,0.04
4161,0.04
4162,0.03
4163,0.03
4164,0.03
4165,0.03
4166,0.04
4167,0.03
4168,0.03
4169,0.05
4170,0.09
4171,0.09
4172,0.09
4173,0.08
4174,0.08
4175,0.07
4176,0.07
4177,0.07
4178,0.07
4179,0.07
4180,0.07
4181,0.07
4182,0.07
4183,0.06
4184,0.04
4185,0.04
4186,0.03
4187,0.03
4188,0.03
4189,0.03
4190,0.04
4191,0.03
4192,0.03
4193,0.05
4194,0.09
4195,0.09
4196,0.09
4197,0.08
4198,0.08
4199,0.07
4200,0.07
4201,0.07
4202,0.07
4203,0.07
4204,0.07
4205,0.07
4206,0.07
4207,0.06
4208,0.04
4209,0.04
4210,0.03
4211,0.03
4212,0.03
4213,0.03
4214,0.04
4215,0.03
4216,0.03
4217,0.05
4218,0.09
4219,0.09
4220,0.09
4221,0.08
4222,0.08
4223,0.07
4224,0.07
4225,0.07
4226,0.07
4227,0.07
4228,0.07
4229,0.07
4230,0.07
4231,0.06
4232,0.04
4233,0.04
4234,0.03
4235,0.03
4236,0.03
4237,0.03
4238,0.04
4239,0.03
4240,0.03
4241,0.05
4242,0.09
4243,0.09
4244,0.09
4245,0.08
4246,0.08
4247,0.07
4248,0.07
4249,0.07
4250,0.07
4251,0.07
4252,0.07
4253,0.08
4254,0.07
4255,0.06
4256,0.02
4257,0.01
4258,0.02
4259,0.01
4260,0.01
4261,0.01
4262,0.01
4263,0.01
4264,0.01
4265,0.02
4266,0.07
4267,0.09
4268,0.08
4269,0.08
4270,0.08
4271,0.07
4272,0.07
4273,0.07
4274,0.07
4275,0.07
4276,0.07
4277,0.08
4278,0.07
4279,0.06
4280,0.02
4281,0.01
4282,0.02
4283,0.01
4284,0.01
4285,0.01
4286,0.01
4287,0.01
4288,0.01
4289,0.02
4290,0.07
4291,0.09
4292,0.08
4293,0.08
4294,0.08
4295,0.07
4296,0.07
4297,0.07
4298,0.07
4299,0.07
4300,0.07
4301,0.07
4302,0.07
4303,0.06
4304,0.04
4305,0.04
4306,0.03
4307,0.03
4308,0.03
4309,0.03
4310,0.04
4311,0.03
4312,0.03
4313,0.05
4314,0.09
4315,0.09
4316,0.09
4317,0.08
4318,0.08
4319,0.07
4320,0.07
4321,0.07
4322,0.07
4323,0.07
4324,0.07
4325,0.07
4326,0.07
4327,0.06
4328,0.04
4329,0.04
4330,0.03
4331,0.03
4332,0.03
4333,0.03
4334,0.04
4335,0.03
4336,0.03
4337,0.05
4338,0.09
4339,0.09
4340,0.09
4341,0.08
4342,0.08
4343,0.07
4344,0.07
4345,0.07
4346,0.07
4347,0.07
4348,0.07
4349,0.07
4350,0.07
4351,0.07
4352,0.06
4353,0.06
4354,0.06
4355,0.06
4356,0.05
4357,0.09
4358,0.21
4359,0.26
4360,0.26
4361,0.32
4362,0.27
4363,0.23
4364,0.1
4365,0.08
4366,0.08
4367,0.07
4368,0.07
4369,0.07
4370,0.07
4371,0.07
4372,0.07
4373,0.07
4374,0.07
4375,0.07
4376,0.06
4377,0.06
4378,0.06
4379,0.06
4380,0.05
4381,0.09
4382,0.21
4383,0.26
4384,0.26
4385,0.32
4386,0.27
4387,0.23
4388,0.1
4389,0.08
4390,0.08
4391,0.07
4392,0.07
4393,0.07
4394,0.07
4395,0.07
4396,0.07
4397,0.07
4398,0.07
4399,0.07
4400,0.06
4401,0.06
4402,0.06
4403,0.06
4404,0.05
4405,0.09
4406,0.21
4407,0.26
4408,0.26
4409,0.32
4410,0.27
4411,0.23
4412,0.1
4413,0.08
4414,0.08
4415,0.07
4416,0.07
4417,0.07
4418,0.07
4419,0.07
4420,0.07
4421,0.07
4422,0.06
4423,0.06
4424,0.02
4425,0.02
4426,0.02
4427,0.02
4428,0.02
4429,0.02
4430,0.02
4431,0.02
4432,0.02
4433,0.04
4434,0.09
4435,0.11
4436,0.1
4437,0.08
4438,0.08
4439,0.07
4440,0.07
4441,0.07
4442,0.07
4443,0.07
4444,0.07
4445,0.07
4446,0.06
4447,0.06
4448,0.02
4449,0.02
4450,0.02
4451,0.02
4452,0.02
4453,0.02
4454,0.02
4455,0.02
4456,0.02
4457,0.04
4458,0.09
4459,0.11
4460,0.1
4461,0.08
4462,0.08
4463,0.07
4464,0.07
4465,0.07
4466,0.07
4467,0.07
4468,0.07
4469,0.07
4470,0.07
4471,0.07
4472,0.06
4473,0.06
4474,0.06
4475,0.06
4476,0.05
4477,0.09
4478,0.21
4479,0.26
4480,0.26
4481,0.32
4482,0.27
4483,0.23
4484,0.1
4485,0.08
4486,0.08
4487,0.07
4488,0.07
4489,0.07
4490,0.07
4491,0.07
4492,0.07
4493,0.07
4494,0.07
4495,0.07
4496,0.06
4497,0.06
4498,0.06
4499,0.06
4500,0.05
4501,0.09
4502,0.21
4503,0.26
4504,0.26
4505,0.32
4506,0.27
4507,0.23
4508,0.1
4509,0.08
4510,0.08
4511,0.07
4512,0.07
4513,0.07
4514,0.07
4515,0.07
4516,0.07
4517,0.07
4518,0.07
4519,0.07
4520,0.06
4521,0.06
4522,0.06
4523,0.06
4524,0.05
4525,0.09
4526,0.21
4527,0.26
4528,0.26
4529,0.32
4530,0.27
4531,0.23
4532,0.1
4533,0.08
4534,0.08
4535,0.07
4536,0.07
4537,0.07
4538,0.07
4539,0.07
4540,0.07
4541,0.07
4542,0.07
4543,0.07
4544,0.06
4545,0.06
4546,0.06
4547,0.06
4548,0.05
4549,0.09
4550,0.21
4551,0.26
4552,0.26
4553,0.32
4554,0.27
4555,0.23
4556,0.1
4557,0.08
4558,0.08
4559,0.07
4560,0.07
4561,0.07
4562,0.07
4563,0.07
4564,0.07
4565,0.07
4566,0.07
4567,0.07
4568,0.06
4569,0.06
4570,0.06
4571,0.06
4572,0.05
4573,0.09
4574,0.21
4575,0.26
4576,0.26
4577,0.32
4578,0.27
4579,0.23
4580,0.1
4581,0.08
4582,0.08
4583,0.07
4584,0.07
4585,0.07
4586,0.07
4587,0.07
4588,0.07
4589,0.07
4590,0.06
4591,0.06
4592,0.02
4593,0.02
4594,0.02
4595,0.02
4596,0.02
4597,0.02
4598,0.02
4599,0.02
4600,0.02
4601,0.04
4602,0.09
4603,0.11
4604,0.1
4605,0.08
4606,0.08
4607,0.07
4608,0.07
4609,0.07
4610,0.07
4611,0.07
4612,0.07
4613,0.07
4614,0.06
4615,0.06
4616,0.02
4617,0.02
4618,0.02
4619,0.02
4620,0.02
4621,0.02
4622,0.02
4623,0.02
4624,0.02
4625,0.04
4626,0.09
4627,0.11
4628,0.1
4629,0.08
4630,0.08
4631,0.07
4632,0.07
4633,0.07
4634,0.07
4635,0.07
4636,0.07
4637,0.07
4638,0.07
4639,0.07
4640,0.06
4641,0.06
4642,0.06
4643,0.06
4644,0.05
4645,0.09
4646,0.21
4647,0.26
4648,0.26
4649,0.32
4650,0.27
4651,0.23
4652,0.1
4653,0.08
4654,0.08
4655,0.07
4656,0.07
4657,0.07
4658,0.07
4659,0.07
4660,0.07
4661,0.07
4662,0.07
4663,0.07
4664,0.06
4665,0.06
4666,0.06
4667,0.06
4668,0.05
4669,0.09
4670,0.21
4671,0.26
4672,0.26
4673,0.32
4674,0.27
4675,0.23
4676,0.1
4677,0.08
4678,0.08
4679,0.07
4680,0.07
4681,0.07
4682,0.07
4683,0.07
4684,0.07
4685,0.07
4686,0.07
4687,0.07
4688,0.06
4689,0.06
4690,0.06
4691,0.06
4692,0.05
4693,0.09
4694,0.21
4695,0.26
4696,0.26
4697,0.32
4698,0.27
4699,0.23
4700,0.1
4701,0.08
4702,0.08
4703,0.07
4704,0.07
4705,0.07
4706,0.07
4707,0.07
4708,0.07
4709,0.07
4710,0.07
4711,0.07
4712,0.06
4713,0.06
4714,0.06
4715,0.06
4716,0.05
4717,0.09
4718,0.21
4719,0.26
4720,0.26
4721,0.32
4722,0.27
4723,0.23
4724,0.1
4725,0.08
4726,0.08
4727,0.07
4728,0.07
4729,0.07
4730,0.07
4731,0.07
4732,0.07
4733,0.07
4734,0.07
4735,0.07
4736,0.06
4737,0.06
4738,0.06
4739,0.06
4740,0.05
4741,0.09
4742,0.21
4743,0.26
4744,0.26
4745,0.32
4746,0.27
4747,0.23
4748,0.1
4749,0.08
4750,0.08
4751,0.07
4752,0.07
4753,0.07
4754,0.07
4755,0.07
4756,0.07
4757,0.07
4758,0.06
4759,0.06
4760,0.02
4761,0.02
4762,0.02
4763,0.02
4764,0.02
4765,0.02
4766,0.02
4767,0.02
4768,0.02
4769,0.04
4770,0.09
4771,0.11
4772,0.1
4773,0.08
4774,0.08
4775,0.07
4776,0.07
4777,0.07
4778,0.07
4779,0.07
4780,0.07
4781,0.07
4782,0.06
4783,0.06
4784,0.02
4785,0.02
4786,0.02
4787,0.02
4788,0.02
4789,0.02
4790,0.02
4791,0.02
4792,0.02
4793,0.04
4794,0.09
4795,0.11
4796,0.1
4797,0.08
4798,0.08
4799,0.07
4800,0.07
4801,0.07
4802,0.07
4803,0.07
4804,0.07
4805,0.07
4806,0.07
4807,0.07
4808,0.06
4809,0.06
4810,0.06
4811,0.06
4812,0.05
4813,0.09
4814,0.21
4815,0.26
4816,0.26
4817,0.32
4818,0.27
4819,0.23
4820,0.1
4821,0.08
4822,0.08
4823,0.07
4824,0.07
4825,0.07
4826,0.07
4827,0.07
4828,0.07
4829,0.07
4830,0.07
4831,0.07
4832,0.06
4833,0.06
4834,0.06
4835,0.06
4836,0.05
4837,0.09
4838,0.21
4839,0.26
4840,0.26
4841,0.32
4842,0.27
4843,0.23
4844,0.1
4845,0.08
4846,0.08
4847,0.07
4848,0.07
4849,0.07
4850,0.07
4851,0.07
4852,0.07
4853,0.07
4854,0.07
4855,0.07
4856,0.06
4857,0.06
4858,0.06
4859,0.06
4860,0.05
4861,0.09
4862,0.21
4863,0.26
4864,0.26
4865,0.32
4866,0.27
4867,0.23
4868,0.1
4869,0.08
4870,0.08
4871,0.07
4872,0.07
4873,0.07
4874,0.07
4875,0.07
4876,0.07
4877,0.07
4878,0.07
4879,0.07
4880,0.06
4881,0.06
4882,0.06
4883,0.06
4884,0.05
4885,0.09
4886,0.21
4887,0.26
4888,0.26
4889,0.32
4890,0.27
4891,0.23
4892,0.1
4893,0.08
4894,0.08
4895,0.07
4896,0.07
4897,0.07
4898,0.07
4899,0.07
4900,0.07
4901,0.07
4902,0.07
4903,0.07
4904,0.06
4905,0.06
4906,0.06
4907,0.06
4908,0.05
4909,0.09
4910,0.21
4911,0.26
4912,0.26
4913,0.32
4914,0.27
4915,0.23
4916,0.1
4917,0.08
4918,0.08
4919,0.07
4920,0.07
4921,0.07
4922,0.07
4923,0.07
4924,0.07
4925,0.07
4926,0.06
4927,0.06
4928,0.02
4929,0.02
4930,0.02
4931,0.02
4932,0.02
4933,0.02
4934,0.02
4935,0.02
4936,0.02
4937,0.04
4938,0.09
4939,0.11
4940,0.1
4941,0.08
4942,0.08
4943,0.07
4944,0.07
4945,0.07
4946,0.07
4947,0.07
4948,0.07
4949,0.07
4950,0.06
4951,0.06
4952,0.02
4953,0.02
4954,0.02
4955,0.02
4956,0.02
4957,0.02
4958,0.02
4959,0.02
4960,0.02
4961,0.04
4962,0.09
4963,0.11
4964,0.1
4965,0.08
4966,0.08
4967,0.07
4968,0.07
4969,0.07
4970,0.07
4971,0.07
4972,0.07
4973,0.07
4974,0.07
4975,0.07
4976,0.06
4977,0.06
4978,0.06
4979,0.06
4980,0.05
4981,0.09
4982,0.21
4983,0.26
4984,0.26
4985,0.32
4986,0.27
4987,0.23
4988,0.1
4989,0.08
4990,0.08
4991,0.07
4992,0.07
4993,0.07
4994,0.07
4995,0.07
4996,0.07
4997,0.07
4998,0.07
4999,0.07
5000,0.06
5001,0.06
5002,0.06
5003,0.06
5004,0.05
5005,0.09
5006,0.21
5007,0.26
5008,0.26
5009,0.32
5010,0.27
5011,0.23
5012,0.1
5013,0.08
5014,0.08
5015,0.07
5016,0.07
5017,0.07
5018,0.07
5019,0.07
5020,0.07
5021,0.07
5022,0.07
5023,0.07
5024,0.06
5025,0.06
5026,0.06
5027,0.06
5028,0.05
5029,0.09
5030,0.21
5031,0.26
5032,0.26
5033,0.32
5034,0.27
5035,0.23
5036,0.1
5037,0.08
5038,0.08
5039,0.07
5040,0.07
5041,0.07
5042,0.07
5043,0.07
5044,0.07
5045,0.07
5046,0.07
5047,0.07
5048,0.06
5049,0.06
5050,0.06
5051,0.06
5052,0.05
5053,0.09
5054,0.21
5055,0.26
5056,0.26
5057,0.32
5058,0.27
5059,0.23
5060,0.1
5061,0.08
5062,0.08
5063,0.07
5064,0.07
5065,0.07
5066,0.07
5067,0.07
5068,0.07
5069,0.07
5070,0.07
5071,0.07
5072,0.06
5073,0.06
5074,0.06
5075,0.06
5076,0.05
5077,0.09
5078,0.21
5079,0.26
5080,0.26
5081,0.32
5082,0.27
5083,0.23
5084,0.1
5085,0.08
5086,0.08
5087,0.07
5088,0.07
5089,0.08
5090,0.09
5091,0.08
5092,0.08
5093,0.08
5094,0.07
5095,0.06
5096,0.04
5097,0.04
5098,0.04
5099,0.04
5100,0.04
5101,0.04
5102,0.04
5103,0.05
5104,0.06
5105,0.88
5106,0.93
5107,0.95
5108,1.02
5109,0.94
5110,0.93
5111,0.09
5112,0.09
5113,0.08
5114,0.09
5115,0.08
5116,0.08
5117,0.08
5118,0.07
5119,0.06
5120,0.04
5121,0.04
5122,0.04
5123,0.04
5124,0.04
5125,0.04
5126,0.04
5127,0.05
5128,0.06
5129,0.88
5130,0.93
5131,0.95
5132,1.02
5133,0.94
5134,0.93
5135,0.09
5136,0.09
5137,0.09
5138,0.08
5139,0.08
5140,0.08
5141,0.08
5142,0.08
5143,0.07
5144,0.06
5145,0.06
5146,0.06
5147,0.06
5148,0.06
5149,0.06
5150,0.14
5151,0.3
5152,0.39
5153,1.15
5154,1.07
5155,0.98
5156,1.02
5157,0.88
5158,0.87
5159,0.09
5160,0.09
5161,0.09
5162,0.08
5163,0.08
5164,0.08
5165,0.08
5166,0.08
5167,0.07
5168,0.06
5169,0.06
5170,0.06
5171,0.06
5172,0.06
5173,0.06
5174,0.14
5175,0.3
5176,0.39
5177,1.15
5178,1.07
5179,0.98
5180,1.02
5181,0.88
5182,0.87
5183,0.09
5184,0.09
5185,0.09
5186,0.08
5187,0.08
5188,0.08
5189,0.08
5190,0.08
5191,0.07
5192,0.06
5193,0.06
5194,0.06
5195,0.06
5196,0.06
5197,0.06
5198,0.14
5199,0.3
5200,0.39
5201,1.15
5202,1.07
5203,0.98
5204,1.02
5205,0.88
5206,0.87
5207,0.09
5208,0.09
5209,0.09
5210,0.08
5211,0.08
5212,0.08
5213,0.08
5214,0.08
5215,0.07
5216,0.06
5217,0.06
5218,0.06
5219,0.06
5220,0.06
5221,0.06
5222,0.14
5223,0.3
5224,0.39
5225,1.15
5226,1.07
5227,0.98
5228,1.02
5229,0.88
5230,0.87
5231,0.09
5232,0.09
5233,0.09
5234,0.08
5235,0.08
5236,0.08
5237,0.08
5238,0.08
5239,0.07
5240,0.06
5241,0.06
5242,0.06
5243,0.06
5244,0.06
5245,0.06
5246,0.14
5247,0.3
5248,0.39
5249,1.15
5250,1.07
5251,0.98
5252,1.02
5253,0.88
5254,0.87
5255,0.09
5256,0.09
5257,0.08
5258,0.09
5259,0.08
5260,0.08
5261,0.08
5262,0.07
5263,0.06
5264,0.04
5265,0.04
5266,0.04
5267,0.04
5268,0.04
5269,0.04
5270,0.04
5271,0.05
5272,0.06
5273,0.88
5274,0.93
5275,0.95
5276,1.02
5277,0.94
5278,0.93
5279,0.09
5280,0.09
5281,0.08
5282,0.09
5283,0.08
5284,0.08
5285,0.08
5286,0.07
5287,0.06
5288,0.04
5289,0.04
5290,0.04
5291,0.04
5292,0.04
5293,0.04
5294,0.04
5295,0.05
5296,0.06
5297,0.88
5298,0.93
5299,0.95
5300,1.02
5301,0.94
5302,0.93
5303,0.09
5304,0.09
5305,0.09
5306,0.08
5307,0.08
5308,0.08
5309,0.08
5310,0.08
5311,0.07
5312,0.06
5313,0.06
5314,0.06
5315,0.06
5316,0.06
5317,0.06
5318,0.14
5319,0.3
5320,0.39
5321,1.15
5322,1.07
5323,0.98
5324,1.02
5325,0.88
5326,0.87
5327,0.09
5328,0.09
5329,0.09
5330,0.08
5331,0.08
5332,0.08
5333,0.08
5334,0.08
5335,0.07
5336,0.06
5337,0.06
5338,0.06
5339,0.06
5340,0.06
5341,0.06
5342,0.14
5343,0.3
5344,0.39
5345,1.15
5346,1.07
5347,0.98
5348,1.02
5349,0.88
5350,0.87
5351,0.09
5352,0.09
5353,0.09
5354,0.08
5355,0.08
5356,0.08
5357,0.08
5358,0.08
5359,0.07
5360,0.06
5361,0.06
5362,0.06
5363,0.06
5364,0.06
5365,0.06
5366,0.14
5367,0.3
5368,0.39
5369,1.15
5370,1.07
5371,0.98
5372,1.02
5373,0.88
5374,0.87
5375,0.09
5376,0.09
5377,0.09
5378,0.08
5379,0.08
5380,0.08
5381,0.08
5382,0.08
5383,0.07
5384,0.06
5385,0.06
5386,0.06
5387,0.06
5388,0.06
5389,0.06
5390,0.14
5391,0.3
5392,0.39
5393,1.15
5394,1.07
5395,0.98
5396,1.02
5397,0.88
5398,0.87
5399,0.09
5400,0.09
5401,0.09
5402,0.08
5403,0.08
5404,0.08
5405,0.08
5406,0.08
5407,0.07
5408,0.06
5409,0.06
5410,0.06
5411,0.06
5412,0.06
5413,0.06
5414,0.14
5415,0.3
5416,0.39
5417,1.15
5418,1.07
5419,0.98
5420,1.02
5421,0.88
5422,0.87
5423,0.09
5424,0.09
5425,0.08
5426,0.09
5427,0.08
5428,0.08
5429,0.08
5430,0.07
5431,0.06
5432,0.04
5433,0.04
5434,0.04
5435,0.04
5436,0.04
5437,0.04
5438,0.04
5439,0.05
5440,0.06
5441,0.88
5442,0.93
5443,0.95
5444,1.02
5445,0.94
5446,0.93
5447,0.09
5448,0.09
5449,0.08
5450,0.09
5451,0.08
5452,0.08
5453,0.08
5454,0.07
5455,0.06
5456,0.04
5457,0.04
5458,0.04
5459,0.04
5460,0.04
5461,0.04
5462,0.04
5463,0.05
5464,0.06
5465,0.88
5466,0.93
5467,0.95
5468,1.02
5469,0.94
5470,0.93
5471,0.09
5472,0.09
5473,0.09
5474,0.08
5475,0.08
5476,0.08
5477,0.08
5478,0.08
5479,0.07
5480,0.06
5481,0.06
5482,0.06
5483,0.06
5484,0.06
5485,0.06
5486,0.14
5487,0.3
5488,0.39
5489,1.15
5490,1.07
5491,0.98
5492,1.02
5493,0.88
5494,0.87
5495,0.09
5496,0.09
5497,0.09
5498,0.08
5499,0.08
5500,0.08
5501,0.08
5502,0.08
5503,0.07
5504,0.06
5505,0.06
5506,0.06
5507,0.06
5508,0.06
5509,0.06
5510,0.14
5511,0.3
5512,0.39
5513,1.15
5514,1.07
5515,0.98
5516,1.02
5517,0.88
5518,0.87
5519,0.09
5520,0.09
5521,0.09
5522,0.08
5523,0.08
5524,0.08
5525,0.08
5526,0.08
5527,0.07
5528,0.06
5529,0.06
5530,0.06
5531,0.06
5532,0.06
5533,0.06
5534,0.14
5535,0.3
5536,0.39
5537,1.15
5538,1.07
5539,0.98
5540,1.02
5541,0.88
5542,0.87
5543,0.09
5544,0.09
5545,0.09
5546,0.08
5547,0.08
5548,0.08
5549,0.08
5550,0.08
5551,0.07
5552,0.06
5553,0.06
5554,0.06
5555,0.06
5556,0.06
5557,0.06
5558,0.14
5559,0.3
5560,0.39
5561,1.15
5562,1.07
5563,0.98
5564,1.02
5565,0.88
5566,0.87
5567,0.09
5568,0.09
5569,0.09
5570,0.08
5571,0.08
5572,0.08
5573,0.08
5574,0.08
5575,0.07
5576,0.06
5577,0.06
5578,0.06
5579,0.06
5580,0.06
5581,0.06
5582,0.14
5583,0.3
5584,0.39
5585,1.15
5586,1.07
5587,0.98
5588,1.02
5589,0.88
5590,0.87
5591,0.09
5592,0.09
5593,0.08
5594,0.09
5595,0.08
5596,0.08
5597,0.08
5598,0.07
5599,0.06
5600,0.04
5601,0.04
5602,0.04
5603,0.04
5604,0.04
5605,0.04
5606,0.04
5607,0.05
5608,0.06
5609,0.88
5610,0.93
5611,0.95
5612,1.02
5613,0.94
5614,0.93
5615,0.09
5616,0.09
5617,0.08
5618,0.09
5619,0.08
5620,0.08
5621,0.08
5622,0.07
5623,0.06
5624,0.04
5625,0.04
5626,0.04
5627,0.04
5628,0.04
5629,0.04
5630,0.04
5631,0.05
5632,0.06
5633,0.88
5634,0.93
5635,0.95
5636,1.02
5637,0.94
5638,0.93
5639,0.09
5640,0.09
5641,0.09
5642,0.08
5643,0.08
5644,0.08
5645,0.08
5646,0.08
5647,0.07
5648,0.06
5649,0.06
5650,0.06
5651,0.06
5652,0.06
5653,0.06
5654,0.14
5655,0.3
5656,0.39
5657,1.15
5658,1.07
5659,0.98
5660,1.02
5661,0.88
5662,0.87
5663,0.09
5664,0.09
5665,0.09
5666,0.08
5667,0.08
5668,0.08
5669,0.08
5670,0.08
5671,0.07
5672,0.06
5673,0.06
5674,0.06
5675,0.06
5676,0.06
5677,0.06
5678,0.14
5679,0.3
5680,0.39
5681,1.15
5682,1.07
5683,0.98
5684,1.02
5685,0.88
5686,0.87
5687,0.09
5688,0.09
5689,0.09
5690,0.08
5691,0.08
5692,0.08
5693,0.08
5694,0.08
5695,0.07
5696,0.06
5697,0.06
5698,0.06
5699,0.06
5700,0.06
5701,0.06
5702,0.14
5703,0.3
5704,0.39
5705,1.15
5706,1.07
5707,0.98
5708,1.02
5709,0.88
5710,0.87
5711,0.09
5712,0.09
5713,0.09
5714,0.08
5715,0.08
5716,0.08
5717,0.08
5718,0.08
5719,0.07
5720,0.06
5721,0.06
5722,0.06
5723,0.06
5724,0.06
5725,0.06
5726,0.14
5727,0.3
5728,0.39
5729,1.15
5730,1.07
5731,0.98
5732,1.02
5733,0.88
5734,0.87
5735,0.09
5736,0.09
5737,0.09
5738,0.08
5739,0.08
5740,0.08
5741,0.08
5742,0.08
5743,0.07
5744,0.06
5745,0.06
5746,0.06
5747,0.06
5748,0.06
5749,0.06
5750,0.14
5751,0.3
5752,0.39
5753,1.15
5754,1.07
5755,0.98
5756,1.02
5757,0.88
5758,0.87
5759,0.09
5760,0.09
5761,0.08
5762,0.09
5763,0.08
5764,0.08
5765,0.08
5766,0.07
5767,0.06
5768,0.04
5769,0.04
5770,0.04
5771,0.04
5772,0.04
5773,0.04
5774,0.04
5775,0.05
5776,0.06
5777,0.88
5778,0.93
5779,0.95
5780,1.02
5781,0.94
5782,0.93
5783,0.09
5784,0.09
5785,0.08
5786,0.09
5787,0.08
5788,0.08
5789,0.08
5790,0.07
5791,0.06
5792,0.04
5793,0.04
5794,0.04
5795,0.04
5796,0.04
5797,0.04
5798,0.04
5799,0.05
5800,0.06
5801,0.88
5802,0.93
5803,0.95
5804,1.02
5805,0.94
5806,0.93
5807,0.09
5808,0.09
5809,0.09
5810,0.08
5811,0.08
5812,0.08
5813,0.08
5814,0.08
5815,0.07
5816,0.06
5817,0.06
5818,0.06
5819,0.06
5820,0.06
5821,0.06
5822,0.14
5823,0.3
5824,0.39
5825,1.15
5826,1.07
5827,0.98
5828,1.02
5829,0.88
5830,0.87
5831,0.09
5832,0.09
5833,0.09
5834,0.09
5835,0.08
5836,0.08
5837,0.08
5838,0.08
5839,0.07
5840,0.06
5841,0.06
5842,0.06
5843,0.06
5844,0.06
5845,0.06
5846,0.05
5847,0.05
5848,0.11
5849,0.18
5850,0.48
5851,0.62
5852,0.33
5853,0.16
5854,0.16
5855,0.1
5856,0.09
5857,0.09
5858,0.09
5859,0.08
5860,0.08
5861,0.08
5862,0.08
5863,0.07
5864,0.06
5865,0.06
5866,0.06
5867,0.06
5868,0.06
5869,0.06
5870,0.05
5871,0.05
5872,0.11
5873,0.18
5874,0.48
5875,0.62
5876,0.33
5877,0.16
5878,0.16
5879,0.1
5880,0.09
5881,0.09
5882,0.09
5883,0.08
5884,0.08
5885,0.08
5886,0.08
5887,0.07
5888,0.06
5889,0.06
5890,0.06
5891,0.06
5892,0.06
5893,0.06
5894,0.05
5895,0.05
5896,0.11
5897,0.18
5898,0.48
5899,0.62
5900,0.33
5901,0.16
5902,0.16
5903,0.1
5904,0.09
5905,0.09
5906,0.09
5907,0.08
5908,0.08
5909,0.08
5910,0.08
5911,0.07
5912,0.06
5913,0.06
5914,0.06
5915,0.06
5916,0.06
5917,0.06
5918,0.05
5919,0.05
5920,0.11
5921,0.18
5922,0.48
5923,0.62
5924,0.33
5925,0.16
5926,0.16
5927,0.1
5928,0.09
5929,0.08
5930,0.08
5931,0.08
5932,0.08
5933,0.07
5934,0.07
5935,0.06
5936,0.03
5937,0.02
5938,0.02
5939,0.02
5940,0.01
5941,0.01
5942,0.02
5943,0.02
5944,0.04
5945,0.11
5946,0.47
5947,0.61
5948,0.31
5949,0.15
5950,0.15
5951,0.09
5952,0.08
5953,0.08
5954,0.08
5955,0.08
5956,0.08
5957,0.07
5958,0.07
5959,0.06
5960,0.03
5961,0.02
5962,0.02
5963,0.02
5964,0.01
5965,0.01
5966,0.02
5967,0.02
5968,0.04
5969,0.11
5970,0.47
5971,0.61
5972,0.31
5973,0.15
5974,0.15
5975,0.09
5976,0.08
5977,0.09
5978,0.09
5979,0.08
5980,0.08
5981,0.08
5982,0.08
5983,0.07
5984,0.06
5985,0.06
5986,0.06
5987,0.06
5988,0.06
5989,0.06
5990,0.05
5991,0.05
5992,0.11
5993,0.18
5994,0.48
5995,0.62
5996,0.33
5997,0.16
5998,0.16
5999,0.1
6000,0.09
6001,0.09
6002,0.09
6003,0.08
6004,0.08
6005,0.08
6006,0.08
6007,0.07
6008,0.06
6009,0.06
6010,0.06
6011,0.06
6012,0.06
6013,0.06
6014,0.05
6015,0.05
6016,0.11
6017,0.18
6018,0.48
6019,0.62
6020,0.33
6021,0.16
6022,0.16
6023,0.1
6024,0.09
6025,0.09
6026,0.09
6027,0.08
6028,0.08
6029,0.08
6030,0.08
6031,0.07
6032,0.06
6033,0.06
6034,0.06
6035,0.06
6036,0.06
6037,0.06
6038,0.05
6039,0.05
6040,0.11
6041,0.18
6042,0.48
6043,0.62
6044,0.33
6045,0.16
6046,0.16
6047,0.1
6048,0.09
6049,0.09
6050,0.09
6051,0.08
6052,0.08
6053,0.08
6054,0.08
6055,0.07
6056,0.06
6057,0.06
6058,0.06
6059,0.06
6060,0.06
6061,0.06
6062,0.05
6063,0.05
6064,0.11
6065,0.18
6066,0.48
6067,0.62
6068,0.33
6069,0.16
6070,0.16
6071,0.1
6072,0.09
6073,0.09
6074,0.09
6075,0.08
6076,0.08
6077,0.08
6078,0.08
6079,0.07
6080,0.06
6081,0.06
6082,0.06
6083,0.06
6084,0.06
6085,0.06
6086,0.05
6087,0.05
6088,0.11
6089,0.18
6090,0.48
6091,0.62
6092,0.33
6093,0.16
6094,0.16
6095,0.1
6096,0.09
6097,0.08
6098,0.08
6099,0.08
6100,0.08
6101,0.07
6102,0.07
6103,0.06
6104,0.03
6105,0.02
6106,0.02
6107,0.02
6108,0.01
6109,0.01
6110,0.02
6111,0.02
6112,0.04
6113,0.11
6114,0.47
6115,0.61
6116,0.31
6117,0.15
6118,0.15
6119,0.09
6120,0.08
6121,0.08
6122,0.08
6123,0.08
6124,0.08
6125,0.07
6126,0.07
6127,0.06
6128,0.03
6129,0.02
6130,0.02
6131,0.02
6132,0.01
6133,0.01
6134,0.02
6135,0.02
